year,month,day,catch_scrubbed,trips_scrubbed
2002,12,8,404.1,5
2002,12,9,686.2,9
2002,12,10,909.8,10
2002,12,11,1608,11
2002,12,12,1223,6
2002,12,13,1192,5
2002,12,14,759.1,5
2002,12,15,1864,12
2002,12,16,2825,17
2002,12,17,2809,19
2002,12,18,2758,17
2002,12,19,1026,9
2002,12,20,702.9,6
2002,12,21,275,< 4
2002,12,22,0,0
2002,12,23,0,0
2002,12,24,0,0
2002,12,25,0,0
2002,12,26,0,0
2002,12,27,< 200,< 4
2002,12,28,250.5,< 4
2002,12,29,250.5,< 4
2002,12,30,< 200,< 4
2002,12,31,< 200,< 4
2003,1,1,0,0
2003,1,2,< 200,< 4
2003,1,3,744.3,4
2003,1,4,764.3,5
2003,1,5,658.3,< 4
2003,1,6,< 200,< 4
2003,1,7,271,< 4
2003,1,8,< 200,< 4
2003,1,9,< 200,< 4
2003,1,10,0,0
2003,1,11,0,0
2003,1,12,0,0
2003,1,13,0,0
2003,1,14,< 200,< 4
2003,1,15,< 200,< 4
2003,1,16,< 200,< 4
2003,1,17,< 200,< 4
2003,1,18,< 200,< 4
