year,y365,prize_a
2000,1,3.333448044
2000,2,3.007332006
2000,3,3.034818828
2000,4,3.325543795
2000,5,3.232455765
2000,6,3.260591454
2000,7,3.257740237
2000,8,2.605760369
2000,9,2.940919232
2000,10,3.319719633
2000,11,2.570918801
2000,12,3.340730115
2000,13,1.814038156
2000,14,3.308769668
2000,15,3.524117858
2000,16,3.394359789
2000,17,3.404021204
2000,18,3.250494174
2000,19,3.14648351
2000,20,3.633515224
2000,21,3.427642948
2000,22,2.095043038
2000,23,3.552218799
2000,24,3.08765896
2000,25,3.118123302
2000,26,3.126
2000,27,3.126
2000,28,3.126
2000,29,3.429328978
2000,30,3.730790427
2000,31,1.709245139
2000,32,3.5203883
2000,33,3.155919604
2000,34,3.830157665
2000,35,2
2000,36,1.951303319
2000,37,1.834017599
2000,38,3.68163481
2000,39,3.726538123
2000,40,2
2000,41,4.457209457
2000,42,2.156364749
2000,43,1.946394028
2000,44,2.068495079
2000,45,2.130041652
2000,46,2
2000,47,2
2000,48,2
2000,49,3.959266271
2000,50,2
2000,51,2
2000,52,2.54048
2000,53,2
2000,54,1.829503904
2000,55,2.117050951
2000,56,2
2000,57,1.90087338
2000,58,1.889979469
2000,59,1.861993443
2000,60,2.339098272
2000,61,2
2000,62,2
2000,63,1.043023256
2000,64,2.982255319
2000,65,2
2000,66,1.965073529
2000,67,1.982
2000,68,2.764348296
2000,69,2.485142857
2000,70,1.476169968
2000,71,2.149088688
2000,72,2.185464894
2000,73,2.576557296
2000,74,2.27774592
2000,75,2.109456425
2000,76,3.126
2000,77,3.126
2000,78,2
2000,79,2
2000,80,2.079990089
2000,81,2.291030057
2000,82,2
2000,83,2.610966384
2000,84,3.126
2000,85,2.000750145
2000,86,2.040804025
2000,87,2.021032663
2000,88,2.075905372
2000,89,2.036624956
2000,90,2.304235485
2000,91,1.645453145
2000,92,2.144164805
2000,93,1.950507552
2000,94,2.295336716
2000,95,2.233172365
2000,96,2.02683985
2000,97,2.698346808
2000,98,3.126
2000,99,1.993939394
2000,100,2.234068572
2000,101,2.128298781
2000,102,2.282011254
2000,103,1.964015152
2000,104,2.892241233
2000,105,3.424113072
2000,106,1.983022584
2000,107,2.030731805
2000,108,2.021145758
2000,109,1.93958358
2000,110,2.063384329
2000,111,2.708871399
2000,112,3.552174242
2000,113,1.904675904
2000,114,2.25013844
2000,115,2.198375099
2000,116,2.649288714
2000,117,2.281250287
2000,118,3.226258982
2000,119,3.126
2000,120,1.968980694
2000,121,2.694869781
2000,122,2.163135695
2000,123,2.008259169
2000,124,2.426474814
2000,125,2.166053619
2000,126,3.126
2000,127,2.666512508
2000,128,2.01755302
2000,129,2.109844906
2000,130,2.783777828
2000,131,2.166897402
2000,132,2.309374668
2000,133,3.426534884
2000,134,2.563454711
2000,135,1.889742162
2000,136,1.838607936
2000,137,2.169887541
2000,138,2.494200714
2000,139,2.820358883
2000,140,1.789154362
2000,141,2.918154819
2000,142,2.897727093
2000,143,1.951074963
2000,144,2.495045851
2000,145,2.655488228
2000,146,2.912705325
2000,147,3.294196704
2000,148,2.300288353
2000,149,3.113935545
2000,150,2.938473855
2000,151,2.968248685
2000,152,2.68728424
2000,153,2.793531258
2000,154,2.202575717
2000,155,1.872207968
2000,156,2.448467099
2000,157,1.953694088
2000,158,2.451510151
2000,159,1.592904334
2000,160,2.449723597
2000,161,1.862783156
2000,162,1.715329206
2000,163,1.737161825
2000,164,1.389943878
2000,165,1.759206777
2000,166,1.700749447
2000,167,1.626578822
2000,168,1.639159148
2000,169,1.676799787
2000,170,1.77651177
2000,171,1.816729717
2000,172,1.692933967
2000,173,1.707262193
2000,174,1.667981961
2000,175,1.572124654
2000,176,1.843760582
2000,177,1.814695448
2000,178,1.838327702
2000,179,1.845942182
2000,180,1.906567178
2000,181,1.903599188
2000,182,1.620851722
2000,183,2.149467639
2000,184,2.093615779
2000,185,2.102682705
2000,186,2.190931499
2000,187,1.952202773
2000,188,2.10635338
2000,189,2.50511374
2000,190,2.345450471
2000,191,2.139791612
2000,192,2.217802466
2000,193,2.083515387
2000,194,2.292145043
2000,195,2.310860221
2000,196,2.140991386
2000,197,2.494508277
2000,198,2.060396894
2000,199,2.402364457
2000,200,2.487569485
2000,201,2.377232485
2000,202,2.520242363
2000,203,2.570353921
2000,204,2.572113072
2000,205,2.279801436
2000,206,2.319658581
2000,207,2.393849333
2000,208,2.454989653
2000,209,2.5146997
2000,210,2.538523858
2000,211,2.615282313
2000,212,2.384425491
2000,213,2.407145531
2000,214,2.3663711
2000,215,2.255225898
2000,216,2.554333192
2000,217,2.720636659
2000,218,2.519527631
2000,219,2.106064359
2000,220,2.193212474
2000,221,2.321935231
2000,222,2.217491635
2000,223,2.39945574
2000,224,2.420469068
2000,225,2.641914672
2000,226,2.115006218
2000,227,2.412967146
2000,228,2.190636717
2000,229,2.391198383
2000,230,2.610849613
2000,231,2.75931585
2000,232,2.653802995
2000,233,2.128202296
2000,234,2.035198778
2000,235,2.280517045
2000,236,2.179670691
2000,237,2.563113097
2000,238,2.21754025
2000,239,2.610065932
2000,240,1.814776958
2000,241,1.716088335
2000,242,1.869210265
2000,243,1.940737411
2000,244,2.249656709
2000,245,2.238708779
2000,246,2.466091913
2000,247,2.011196068
2000,248,2.288751886
2000,249,2.575918546
2000,250,2.378669424
2000,251,2.367167269
2000,252,2.41418673
2000,253,2.566916088
2000,254,2.256739025
2000,255,2.124039851
2000,256,2.27961993
2000,257,2.315244037
2000,258,2.561632867
2000,259,2.601400335
2000,260,2.554155214
2000,261,2.555219693
2000,262,2.534049634
2000,263,2.502684026
2000,264,2.496773779
2000,265,2.748005498
2000,266,2.762895066
2000,267,2.652874221
2000,268,2.730977058
2000,269,2.681344333
2000,270,2.539293327
2000,271,2.619100185
2000,272,2.608799302
2000,273,2.582951563
2000,274,2.676548346
2000,275,2.707227521
2000,276,2.50042402
2000,277,2.602592822
2000,278,2.476800157
2000,279,2.707808474
